No,kelas,kategori,target_bulan,materi
1,Kelas Paud,Adab/ Tatakrama,Juli - Agustus,Ta'dhim dan berbuat baik kepada orang tua
2,Kelas Paud,Adab/ Tatakrama,September - Oktober,Menghormati yang lebih tua dan menyayangi yang muda
3,Kelas Paud,Adab/ Tatakrama,November,Menghormati guru dan mubaligh-mubalighot
4,Kelas Paud,Adab/ Tatakrama,Desember,Bergaul dengan teman
5,Kelas Paud,Adab/ Tatakrama,Januari - Februari,Tata krama ketika di masjid
6,Kelas Paud,Adab/ Tatakrama,Maret - April,Tata krama di tempat pengajian dan sekolah
7,Kelas Paud,Adab/ Tatakrama,Mei - Juni,Tata krama terhadap lingkungan dan alam sekitar
8,Kelas 1,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
9,Kelas 1,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
10,Kelas 1,Adab/ Tatakrama,September,Bergaul dengan teman
11,Kelas 1,Adab/ Tatakrama,Oktober,Tata krama terhadap ulil amri
12,Kelas 1,Adab/ Tatakrama,November,Tata krama bertamu/ diajak bertamu
13,Kelas 1,Adab/ Tatakrama,Desember,Tata krama berpakaian
14,Kelas 1,Adab/ Tatakrama,Januari,Tata krama ketika di masjid
15,Kelas 1,Adab/ Tatakrama,Februari,Tata krama di tempat pengajian dan sekolah
16,Kelas 1,Adab/ Tatakrama,Maret,Tata krama terhadap lingkungan dan alam sekitar
17,Kelas 1,Adab/ Tatakrama,April,Tata krama tidur
18,Kelas 1,Adab/ Tatakrama,Mei,Tata krama ketika menguap
19,Kelas 1,Adab/ Tatakrama,Juni,Tata krama ketika bersin
20,Kelas 2,Adab/ Tatakrama,Juli,Ta'dhim dan berbuat baik kepada orang tua
21,Kelas 2,Adab/ Tatakrama,Agustus,Menghormati guru dan mubaligh-mubalighot
22,Kelas 2,Adab/ Tatakrama,September,Bergaul dengan teman
23,Kelas 2,Adab/ Tatakrama,Oktober,Tata krama terhadap ulil amri
